connect plocal:/pypdata/orientdb/databases/cnys admin admin
create vertex v_Food set name="冬瓜"
create vertex v_Food set name="紫菜"
create vertex v_Food set name="黑木耳"
create vertex v_Food set name="竹笋"
create vertex v_Food set name="金针菇"
create vertex v_Food set name="茶树菇"
create vertex v_Food set name="腰果"
create vertex v_Food set name="鹌鹑蛋"
create vertex v_Food set name="黄鱼"
create vertex v_Food set name="福寿鱼"
create vertex v_Food set name="武昌鱼"
create vertex v_Food set name="鳝鱼"
create vertex v_Food set name="银鱼"
create vertex v_Food set name="三文鱼"
create vertex v_Food set name="带鱼"
create vertex v_Food set name="干贝"
create vertex v_Food set name="蛤蜊"
create vertex v_Food set name="牛奶"
create vertex v_Food set name="山楂"
create vertex v_Food set name="毛豆"
create vertex v_Food set name="绿豆"
create vertex v_Food set name="红豆"
create vertex v_Food set name="黄豆"
create vertex v_Food set name="核桃"
create vertex v_Food set name="花生"
create vertex v_Food set name="板栗"
create vertex v_Food set name="荷兰豆"
create vertex v_Food set name="菜心"
create vertex v_Food set name="茭白"
create vertex v_Food set name="菠菜"
create vertex v_Food set name="茼蒿"
create vertex v_Food set name="芹菜"
create vertex v_Food set name="黄花菜"
create vertex v_Food set name="花菜"
create vertex v_Food set name="扁豆"
create vertex v_Food set name="莲子"
create vertex v_Food set name="南瓜子"
create vertex v_Food set name="芝麻"
create vertex v_Food set name="鸡腿菇"
create vertex v_Food set name="口蘑"
create vertex v_Food set name="香菇"
create vertex v_Food set name="银耳"
create vertex v_Food set name="鸽肉"
create vertex v_Food set name="鹌鹑"
create vertex v_Food set name="猪血"
create vertex v_Food set name="青鱼"
create vertex v_Food set name="泥鳅"
create vertex v_Food set name="墨鱼"
create vertex v_Food set name="鱿鱼"
create vertex v_Food set name="鳙鱼"
create vertex v_Food set name="牡蛎"
create vertex v_Food set name="油菜"
create vertex v_Food set name="苋菜"
create vertex v_Food set name="韭菜"
create vertex v_Food set name="芥蓝"
create vertex v_Food set name="马齿苋"
create vertex v_Food set name="豇豆"
create vertex v_Food set name="苦瓜"
create vertex v_Food set name="西葫芦"
create vertex v_Food set name="芦荟"
create vertex v_Food set name="橘子"
create vertex v_Food set name="杨桃"
create vertex v_Food set name="桑葚"
create vertex v_Food set name="桂圆"
create vertex v_Food set name="枸杞子"
create vertex v_Food set name="葵花子"
create vertex v_Food set name="松子"
create vertex v_Food set name="小米"
create vertex v_Food set name="薏米"
create vertex v_Food set name="黑豆"
create vertex v_Food set name="猪腰"
create vertex v_Food set name="猪肚"
create vertex v_Food set name="羊肉"
create vertex v_Food set name="兔肉"
create vertex v_Food set name="乌鸡"
create vertex v_Food set name="甲鱼"
create vertex v_Food set name="虾米"
create vertex v_Food set name="海参"
create vertex v_Food set name="蜂蜜"
create vertex v_Food set name="熟地"
create vertex v_Food set name="何首乌"
create vertex v_Food set name="白果"
create vertex v_Food set name="百合"
create vertex v_Food set name="党参"
create vertex v_Food set name="芡实"
create vertex v_Food set name="黄精"
create vertex v_Food set name="灵芝"
create vertex v_Food set name="阿胶"
create vertex v_Food set name="荸荠"
create vertex v_Food set name="生菜"
create vertex v_Food set name="莼菜"
create vertex v_Food set name="大麦"
create vertex v_Food set name="西瓜"
create vertex v_Food set name="鸭蛋"
create vertex v_Food set name="魔芋"
create vertex v_Food set name="荷叶"
create vertex v_Food set name="绿茶"
create vertex v_Food set name="菊花"
create vertex v_Food set name="杏仁"
create vertex v_Food set name="糙米"
create vertex v_Food set name="大蒜"
create vertex v_Food set name="大葱"
create vertex v_Food set name="海蜇"
create vertex v_Food set name="醋"
create vertex v_Food set name="人参"
create vertex v_Food set name="黄芪"
create vertex v_Food set name="冬虫夏草"
create vertex v_Food set name="太子参"
create vertex v_Food set name="麦冬"
create vertex v_Food set name="沙参"
create vertex v_Food set name="玉竹"
create vertex v_Food set name="西洋参"
create vertex v_Food set name="燕窝"
create vertex v_Food set name="肉桂"
create vertex v_Food set name="茱萸肉"
create vertex v_Food set name="茴香"
create vertex v_Food set name="艾叶"
create vertex v_Food set name="狗肉"
create vertex v_Food set name="雀肉"
create vertex v_Food set name="榴莲"
create vertex v_Food set name="生姜"
create vertex v_Food set name="花椒"
create vertex v_Food set name="辣椒"
create vertex v_Food set name="胡椒"
create vertex v_Food set name="香菜"
create vertex v_Food set name="酒酿"
create vertex v_Food set name="柴胡"
create vertex v_Food set name="香附"
create vertex v_Food set name="郁金"
create vertex v_Food set name="佛手"
create vertex v_Food set name="合欢皮"
create vertex v_Food set name="陈皮"
create vertex v_Food set name="砂仁"
create vertex v_Food set name="玫瑰花"
create vertex v_Food set name="刀豆"
create vertex v_Food set name="驴肉"
create vertex v_Food set name="当归"
create vertex v_Food set name="桃仁"
create vertex v_Food set name="红花"
create vertex v_Food set name="川芎"
create vertex v_Food set name="益母草"
create vertex v_Food set name="丹参"
create vertex v_Food set name="三七"
create vertex v_Food set name="赤芍"
create vertex v_Food set name="月季花"
create vertex v_Food set name="葡萄酒"
create vertex v_Food set name="红糖"
create vertex v_Food set name="茯苓"
create vertex v_Food set name="泽泻"
create vertex v_Food set name="玉米须"
create vertex v_Food set name="白茅根"
create vertex v_Food set name="蚕豆"
create vertex v_Food set name="橄榄"
create vertex v_Food set name="金银花"
create vertex v_Food set name="黄芩"
create vertex v_Food set name="黄连"
create vertex v_Food set name="莲心"
create vertex v_Food set name="栀子"
create vertex v_Food set name="田螺"
create vertex v_Food set name="甘蔗"
create vertex v_Food set name="防风"
create vertex v_Food set name="白术"
create vertex v_Food set name="白芷"
create vertex v_Food set name="薄荷"
create vertex v_Food set name="黄柏"
create vertex v_Food set name="款冬花"
create vertex v_Food set name="甘草"
create vertex v_Food set name="羊肚"
create vertex v_Food set name="牛鞭"
create vertex v_Food set name="鳗鱼"
create vertex v_Food set name="龟"
create vertex v_Food set name="高粱"
create vertex v_Food set name="榛子"
create vertex v_Food set name="杜仲"
create vertex v_Food set name="海马"
create vertex v_Food set name="鹿茸"
create vertex v_Food set name="肉苁蓉"
create vertex v_Food set name="巴戟天"
create vertex v_Food set name="五味子"
create vertex v_Food set name="韭菜籽"
create vertex v_Food set name="菟丝子"
create vertex v_Food set name="覆盆子"
create vertex v_Food set name="牛膝"
create vertex v_Food set name="车前子"
create vertex v_Food set name="锁阳"
create vertex v_Food set name="罗汉果"
create vertex v_Food set name="川贝"
create vertex v_Food set name="无花果"
create vertex v_Food set name="银杏"
create vertex v_Food set name="油麦菜"
create vertex v_Food set name="酸枣"
create vertex v_Food set name="柿饼"
create vertex v_Food set name="山竹"
create vertex v_Food set name="紫葡萄"
create vertex v_Food set name="椰子"
create vertex v_Food set name="椰蓉"
create vertex v_Food set name="杨梅"
create vertex v_Food set name="鸭梨"
create vertex v_Food set name="杏干"
create vertex v_Food set name="香梨"
create vertex v_Food set name="西番莲"
create vertex v_Food set name="无花果干"
create vertex v_Food set name="葡萄柚"
create vertex v_Food set name="葡萄干"
create vertex v_Food set name="蔓越莓"
create vertex v_Food set name="荔枝"
create vertex v_Food set name="蓝莓"
create vertex v_Food set name="金橘"
create vertex v_Food set name="黑枣"
create vertex v_Food set name="番石榴"
create vertex v_Food set name="刺梨"
create vertex v_Food set name="菠萝"
create vertex v_Food set name="菠萝蜜"
create vertex v_Food set name="白兰瓜"
create vertex v_Food set name="海棠果"
create vertex v_Food set name="猪肘"
create vertex v_Food set name="猪心"
create vertex v_Food set name="猪尾"
create vertex v_Food set name="猪头"
create vertex v_Food set name="猪蹄"
create vertex v_Food set name="猪舌"
create vertex v_Food set name="猪大肠"
create vertex v_Food set name="羊腰子"
create vertex v_Food set name="羊心"
create vertex v_Food set name="羊头肉"
create vertex v_Food set name="羊蹄肉"
create vertex v_Food set name="羊蹄筋"
create vertex v_Food set name="羊排"
create vertex v_Food set name="羊脑"
create vertex v_Food set name="羊骨"
create vertex v_Food set name="羊肝"
create vertex v_Food set name="羊肺"
create vertex v_Food set name="香肠"
create vertex v_Food set name="孜然"
create vertex v_Food set name="牛蹄筋"
create vertex v_Food set name="牛排"
create vertex v_Food set name="牛肚"
create vertex v_Food set name="鹿肉"
create vertex v_Food set name="芝麻酱"
create vertex v_Food set name="榨菜"
create vertex v_Food set name="鱼露"
create vertex v_Food set name="盐"
create vertex v_Food set name="香叶"
create vertex v_Food set name="五香粉"
create vertex v_Food set name="味精"
create vertex v_Food set name="味噌"
create vertex v_Food set name="肉桂粉"
create vertex v_Food set name="苹果醋"
create vertex v_Food set name="泡椒"
create vertex v_Food set name="泡菜"
create vertex v_Food set name="米醋"
create vertex v_Food set name="辣椒酱"
create vertex v_Food set name="辣椒粉"
create vertex v_Food set name="辣椒油"
create vertex v_Food set name="咖喱"
create vertex v_Food set name="芥末"
create vertex v_Food set name="酱油"
create vertex v_Food set name="鸡精"
create vertex v_Food set name="花生酱"
create vertex v_Food set name="胡椒粉"
create vertex v_Food set name="胡椒"
create vertex v_Food set name="蚝油"
create vertex v_Food set name="腐乳"
create vertex v_Food set name="番茄酱"
create vertex v_Food set name="豆豉"
create vertex v_Food set name="椒盐"
create vertex v_Food set name="八角"
create vertex v_Food set name="桂皮"
create vertex v_Food set name="鱼肚"
create vertex v_Food set name="鱼翅"
create vertex v_Food set name="小龙虾"
create vertex v_Food set name="咸鱼"
create vertex v_Food set name="秋刀鱼"
create vertex v_Food set name="咸鸭蛋"
create vertex v_Food set name="排骨"
create vertex v_Food set name="芒果"
create vertex v_Food set name="松花蛋"
create vertex v_Food set name="猪皮"
create vertex v_Food set name="金桔"
create vertex v_Food set name="北极虾"
create vertex v_Food set name="基围虾"
create vertex v_Food set name="猪肺"
create vertex v_Food set name="牛油果"
create vertex v_Food set name="鹅蛋"
create vertex v_Food set name="猪脑"
create vertex v_Food set name="奶酪"
create vertex v_Food set name="河虾"
create vertex v_Food set name="猪舌头"
create vertex v_Food set name="桔子"
create vertex v_Food set name="百香果"
create vertex v_Food set name="牛腩"
create vertex v_Food set name="皮皮虾"
create vertex v_Food set name="黄油"
create vertex v_Food set name="奶油"
create vertex v_Food set name="佛手柑"
create vertex v_Food set name="牛尾"
create vertex v_Food set name="虾仁"
create vertex v_Food set name="鸽子蛋"
create vertex v_Food set name="樱桃番茄"
create vertex v_Food set name="牛肺"
create vertex v_Food set name="小白菜"
create vertex v_Food set name="螃蟹"
create vertex v_Food set name="牛肾"
create vertex v_Food set name="树莓"
create vertex v_Food set name="芦笋"
create vertex v_Food set name="车厘子"
create vertex v_Food set name="羊血"
create vertex v_Food set name="梭子蟹"
create vertex v_Food set name="芥菜"
create vertex v_Food set name="河蟹"
create vertex v_Food set name="鸡翅"
create vertex v_Food set name="提子"
create vertex v_Food set name="菜花"
create vertex v_Food set name="鸡腿"
create vertex v_Food set name="荠菜"
create vertex v_Food set name="鲍鱼"
create vertex v_Food set name="莲雾"
create vertex v_Food set name="鸡爪"
create vertex v_Food set name="夏威夷果"
create vertex v_Food set name="扇贝"
create vertex v_Food set name="鸡肝"
create vertex v_Food set name="豌豆尖"
create vertex v_Food set name="鲜贝"
create vertex v_Food set name="槐花"
create vertex v_Food set name="文蛤"
create vertex v_Food set name="海底椰"
create vertex v_Food set name="韭黄"
create vertex v_Food set name="鸡胗"
create vertex v_Food set name="紫甘蓝"
create vertex v_Food set name="青口"
create vertex v_Food set name="鸭肝"
create vertex v_Food set name="娃娃菜"
create vertex v_Food set name="开心果"
create vertex v_Food set name="鸭腿"
create vertex v_Food set name="蛏子"
create vertex v_Food set name="西芹"
create vertex v_Food set name="葵花籽仁"
create vertex v_Food set name="鸭胗"
create vertex v_Food set name="河蚌"
create vertex v_Food set name="桂圆肉"
create vertex v_Food set name="鸭血"
create vertex v_Food set name="淡菜"
create vertex v_Food set name="苦菊"
create vertex v_Food set name="鸭掌"
create vertex v_Food set name="山核桃"
create vertex v_Food set name="马兰头"
create vertex v_Food set name="生蚝"
create vertex v_Food set name="黑芝麻"
create vertex v_Food set name="水芹菜"
create vertex v_Food set name="鸭肠"
create vertex v_Food set name="毛蛤蜊"
create vertex v_Food set name="卷心菜"
create vertex v_Food set name="蜜枣"
create vertex v_Food set name="海带"
create vertex v_Food set name="荞麦面"
create vertex v_Food set name="蒜薹"
create vertex v_Food set name="螺旋藻"
create vertex v_Food set name="豌豆苗"
create vertex v_Food set name="裙带菜"
create vertex v_Food set name="菊花脑"
create vertex v_Food set name="羊蝎子"
create vertex v_Food set name="面包"
create vertex v_Food set name="腊肉"
create vertex v_Food set name="海藻"
create vertex v_Food set name="萝卜叶"
create vertex v_Food set name="火腿"
create vertex v_Food set name="粉丝"
create vertex v_Food set name="发菜"
create vertex v_Food set name="咸肉"
create vertex v_Food set name="章鱼"
create vertex v_Food set name="米粉"
create vertex v_Food set name="培根"
create vertex v_Food set name="小麦面粉"
create vertex v_Food set name="海胆"
create vertex v_Food set name="淀粉"
create vertex v_Food set name="蒲菜"
create vertex v_Food set name="海蜇头"
create vertex v_Food set name="葛根粉"
create vertex v_Food set name="鹅肉"
create vertex v_Food set name="麦芽"
create vertex v_Food set name="圆生菜"
create vertex v_Food set name="海蜇皮"
create vertex v_Food set name="大米"
create vertex v_Food set name="雪蛤"
create vertex v_Food set name="牛心菜"
create vertex v_Food set name="糯米"
create vertex v_Food set name="紫背天葵"
create vertex v_Food set name="蚕蛹"
create vertex v_Food set name="冰糖"
create vertex v_Food set name="白糖"
create vertex v_Food set name="鹅肝"
create vertex v_Food set name="豆瓣酱"
create vertex v_Food set name="西米"
create vertex v_Food set name="乳鸽"
create vertex v_Food set name="牛蒡"
create vertex v_Food set name="山葵"
create vertex v_Food set name="紫薯"
create vertex v_Food set name="荞麦"
create vertex v_Food set name="干辣椒"
create vertex v_Food set name="高粱米"
create vertex v_Food set name="燕窝"
create vertex v_Food set name="青萝卜"
create vertex v_Food set name="黄米"
create vertex v_Food set name="春笋"
create vertex v_Food set name="芝麻油"
create vertex v_Food set name="香椿"
create vertex v_Food set name="冬笋"
create vertex v_Food set name="鸭血糯"
create vertex v_Food set name="桂花"
create vertex v_Food set name="菱角"
create vertex v_Food set name="茴香籽"
create vertex v_Food set name="紫苏"
create vertex v_Food set name="苦荞麦"
create vertex v_Food set name="藕带"
create vertex v_Food set name="青稞"
create vertex v_Food set name="猪油"
create vertex v_Food set name="罗汉果"
create vertex v_Food set name="心里美萝卜"
create vertex v_Food set name="花生油"
create vertex v_Food set name="红萝卜"
create vertex v_Food set name="鱼腥草"
create vertex v_Food set name="香蕉"
create vertex v_Food set name="川贝母"
create vertex v_Food set name="番茄"
create vertex v_Food set name="鱼肉"
create vertex v_Food set name="圆白菜"
create vertex v_Food set name="赤小豆"
create vertex v_Food set name="栗子"
create vertex v_Food set name="豆腐皮"
create vertex v_Food set name="蘑菇"
create vertex v_Food set name="豆角"
create vertex v_Food set name="糯米粉"
create vertex v_Food set name="鲑鱼"
create vertex v_Food set name="杏"
create vertex v_Food set name="苦菜"
create vertex v_Food set name="松仁"
